'Elapsed time','ECG'
8.280,0.001
8.285,-0.002
8.290,-0.033
8.295,-0.034
8.300,-0.036
8.305,-0.070
8.310,-0.073
8.315,-0.047
8.320,-0.063
8.325,-0.094
8.330,-0.096
8.335,-0.108
8.340,-0.116
8.345,-0.084
8.350,-0.065
8.355,-0.071
8.360,-0.051
8.365,-0.024
8.370,-0.031
8.375,-0.026
8.380,0.018
8.385,0.032
8.390,0.017
8.395,0.040
8.400,0.058
8.405,0.038
8.410,0.045
8.415,0.064
8.420,0.045
8.425,0.028
8.430,0.043
8.435,0.038
8.440,0.017
8.445,0.024
8.450,0.026
8.455,0.008
8.460,0.007
8.465,0.012
8.470,-0.008
8.475,-0.013
8.480,0.010
8.485,0.016
8.490,0.028
8.495,0.061
8.500,0.049
8.505,-0.050
8.510,-0.260
8.515,-0.645
8.520,-1.146
8.525,-1.565
8.530,-1.716
8.535,-1.388
8.540,-0.639
8.545,0.119
8.550,0.542
8.555,0.595
8.560,0.553
8.565,0.551
8.570,0.472
8.575,0.350
8.580,0.292
8.585,0.268
8.590,0.245
8.595,0.247
8.600,0.237
8.605,0.198
8.610,0.188
8.615,0.195
8.620,0.169
8.625,0.154
8.630,0.179
8.635,0.166
8.640,0.124
8.645,0.125
8.650,0.127
8.655,0.098
8.660,0.101
8.665,0.118
8.670,0.091
8.675,0.067
8.680,0.075
8.685,0.065
8.690,0.046
8.695,0.048
8.700,0.040
8.705,0.013
8.710,0.014
8.715,0.025
8.720,-0.008
8.725,-0.045
8.730,-0.047
8.735,-0.056
8.740,-0.081
8.745,-0.077
8.750,-0.080
8.755,-0.131
8.760,-0.151
8.765,-0.131
8.770,-0.149
8.775,-0.172
8.780,-0.167
8.785,-0.182
8.790,-0.201
8.795,-0.183
8.800,-0.175
8.805,-0.192
8.810,-0.168
8.815,-0.119
8.820,-0.098
8.825,-0.065
8.830,-0.002
8.835,0.037
8.840,0.055
8.845,0.101
8.850,0.133
8.855,0.128
8.860,0.146
8.865,0.171
8.870,0.170
8.875,0.170
8.880,0.180
8.885,0.170
8.890,0.149
8.895,0.158
8.900,0.160
8.905,0.131
8.910,0.130
8.915,0.147
8.920,0.127
8.925,0.105
8.930,0.110
8.935,0.097
8.940,0.071
8.945,0.080
8.950,0.090
8.955,0.067
8.960,0.063
8.965,0.063
8.970,0.026
8.975,0.018
8.980,0.048
8.985,0.035
8.990,0.002
8.995,0.015
9.000,0.026
9.005,0.000
9.010,-0.005
9.015,0.010
9.020,-0.009
9.025,-0.023
9.030,0.000
9.035,-0.001
9.040,-0.024
9.045,-0.009
9.050,0.002
9.055,-0.019
9.060,-0.018
9.065,-0.005
9.070,-0.022
9.075,-0.021
9.080,0.006
9.085,-0.006
9.090,-0.019
9.095,0.002
9.100,0.001
9.105,-0.022
9.110,-0.015
9.115,0.004
9.120,-0.010
9.125,-0.020
9.130,0.009
9.135,0.007
9.140,-0.029
9.145,-0.021
9.150,0.003
9.155,-0.013
9.160,-0.019
9.165,-0.010
9.170,-0.033
9.175,-0.051
9.180,-0.049
9.185,-0.078
9.190,-0.104
9.195,-0.065
9.200,-0.041
9.205,-0.081
9.210,-0.105
9.215,-0.102
9.220,-0.111
9.225,-0.103
9.230,-0.078
9.235,-0.076
9.240,-0.072
9.245,-0.039
9.250,-0.018
9.255,-0.025
9.260,0.005
9.265,0.044
9.270,0.033
9.275,0.026
9.280,0.052
9.285,0.056
9.290,0.040
9.295,0.056
9.300,0.065
9.305,0.039
9.310,0.042
9.315,0.057
9.320,0.029
9.325,0.017
9.330,0.043
9.335,0.032
9.340,0.007
9.345,0.021
9.350,0.023
9.355,-0.006
9.360,-0.004
9.365,0.032
9.370,0.048
9.375,0.042
9.380,0.043
9.385,-0.022
9.390,-0.248
9.395,-0.630
9.400,-1.106
9.405,-1.536
9.410,-1.685
9.415,-1.345
9.420,-0.642
9.425,0.064
9.430,0.521
9.435,0.628
9.440,0.569
9.445,0.540
9.450,0.456
9.455,0.328
9.460,0.285
9.465,0.286
9.470,0.260
9.475,0.243
9.480,0.250
9.485,0.228
9.490,0.192
9.495,0.199
9.500,0.206
9.505,0.177
9.510,0.166
9.515,0.175
9.520,0.156
9.525,0.135
9.530,0.147
9.535,0.140
9.540,0.105
9.545,0.103
9.550,0.107
9.555,0.083
9.560,0.073
9.565,0.081
9.570,0.058
9.575,0.039
9.580,0.049
9.585,0.033
9.590,0.005
9.595,0.016
9.600,0.012
9.605,-0.030
9.610,-0.038
9.615,-0.035
9.620,-0.072
9.625,-0.085
9.630,-0.076
9.635,-0.103
9.640,-0.138
9.645,-0.143
9.650,-0.153
9.655,-0.182
9.660,-0.187
9.665,-0.175
9.670,-0.188
9.675,-0.198
9.680,-0.187
9.685,-0.189
9.690,-0.181
9.695,-0.136
9.700,-0.101
9.705,-0.090
9.710,-0.038
9.715,0.039
9.720,0.064
9.725,0.081
9.730,0.133
9.735,0.158
9.740,0.151
9.745,0.172
9.750,0.190
9.755,0.173
9.760,0.181
9.765,0.188
9.770,0.152
9.775,0.148
9.780,0.174
9.785,0.161
9.790,0.140
9.795,0.147
9.800,0.142
9.805,0.113
9.810,0.110
9.815,0.121
9.820,0.096
9.825,0.074
9.830,0.085
9.835,0.081
9.840,0.060
9.845,0.061
9.850,0.057
9.855,0.032
9.860,0.031
9.865,0.043
9.870,0.020
9.875,0.003
9.880,0.029
9.885,0.020
9.890,-0.015
9.895,0.010
9.900,0.031
9.905,-0.010
9.910,-0.017
9.915,0.014
9.920,0.000
9.925,-0.011
9.930,0.004
9.935,-0.007
9.940,-0.016
9.945,-0.007
9.950,-0.018
9.955,-0.028
9.960,-0.009
9.965,0.003
9.970,-0.013
9.975,-0.019
9.980,0.004
9.985,0.001
9.990,-0.019
9.995,-0.006
10.000,0.001
10.005,-0.021
10.010,-0.015
10.015,0.006
10.020,-0.009
10.025,-0.017
10.030,-0.003
10.035,-0.015
10.040,-0.033
10.045,-0.016
10.050,-0.013
10.055,-0.039
10.060,-0.028
10.065,-0.001
10.070,-0.017
10.075,-0.036
10.080,-0.024
10.085,-0.034
10.090,-0.066
10.095,-0.072
10.100,-0.077
10.105,-0.095
10.110,-0.079
10.115,-0.063
10.120,-0.101
10.125,-0.131
10.130,-0.109
10.135,-0.102
10.140,-0.112
10.145,-0.086
10.150,-0.058
10.155,-0.059
10.160,-0.036
10.165,-0.005
10.170,-0.014
10.175,-0.015
10.180,0.022
10.185,0.041
10.190,0.029
10.195,0.039
10.200,0.054
10.205,0.040
10.210,0.040
10.215,0.056
10.220,0.037
10.225,0.030
10.230,0.048
10.235,0.023
10.240,0.001
10.245,0.025
10.250,0.027
10.255,0.011
10.260,0.019
10.265,0.023
10.270,0.002
10.275,0.000
10.280,0.035
10.285,0.036
10.290,0.007
10.295,-0.027
10.300,-0.190
10.305,-0.570
10.310,-1.043
10.315,-1.446
10.320,-1.633
10.325,-1.379
10.330,-0.707
10.335,0.001
10.340,0.460
10.345,0.614
10.350,0.581
10.355,0.510
10.360,0.427
10.365,0.346
10.370,0.286
10.375,0.258
10.380,0.267
10.385,0.254
10.390,0.225
10.395,0.232
10.400,0.233
10.405,0.196
10.410,0.184
10.415,0.193
10.420,0.174
10.425,0.160
10.430,0.170
10.435,0.155
10.440,0.127
10.445,0.129
10.450,0.129
10.455,0.100
10.460,0.094
10.465,0.108
10.470,0.084
10.475,0.066
10.480,0.080
10.485,0.063
10.490,0.034
10.495,0.039
10.500,0.036
10.505,0.005
10.510,-0.001
10.515,0.006
10.520,-0.027
10.525,-0.052
10.530,-0.042
10.535,-0.058
10.540,-0.095
10.545,-0.102
10.550,-0.109
10.555,-0.143
10.560,-0.155
10.565,-0.149
10.570,-0.176
10.575,-0.199
10.580,-0.183
10.585,-0.183
10.590,-0.207
10.595,-0.193
10.600,-0.169
10.605,-0.162
10.610,-0.124
10.615,-0.065
10.620,-0.039
10.625,-0.006
10.630,0.060
10.635,0.096
10.640,0.108
10.645,0.148
10.650,0.176
10.655,0.164
10.660,0.174
10.665,0.200
10.670,0.193
10.675,0.189
10.680,0.203
10.685,0.183
10.690,0.148
10.695,0.151
10.700,0.161
10.705,0.137
10.710,0.130
10.715,0.140
10.720,0.121
10.725,0.110
10.730,0.121
10.735,0.098
10.740,0.067
10.745,0.080
10.750,0.090
10.755,0.063
10.760,0.053
10.765,0.062
10.770,0.040
10.775,0.026
10.780,0.042
10.785,0.031
10.790,-0.003
10.795,0.003
10.800,0.023
10.805,0.012
10.810,0.008
10.815,0.016
10.820,0.002
10.825,-0.008
10.830,0.004
10.835,0.003
10.840,-0.009
10.845,-0.006
10.850,-0.008
10.855,-0.020
10.860,-0.011
10.865,-0.001
10.870,-0.022
10.875,-0.027
10.880,-0.002
10.885,-0.003
10.890,-0.018
10.895,-0.002
10.900,0.007
10.905,-0.017
10.910,-0.019
10.915,0.002
10.920,-0.008
10.925,-0.017
10.930,-0.003
10.935,-0.007
10.940,-0.029
10.945,-0.026
10.950,-0.018
10.955,-0.036
10.960,-0.031
10.965,-0.008
10.970,-0.029
10.975,-0.050
10.980,-0.040
10.985,-0.056
10.990,-0.086
10.995,-0.078
11.000,-0.066
11.005,-0.079
11.010,-0.090
11.015,-0.104
11.020,-0.138
11.025,-0.142
11.030,-0.101
11.035,-0.090
11.040,-0.095
11.045,-0.052
11.050,-0.024
11.055,-0.036
11.060,-0.019
11.065,0.016
11.070,0.019
11.075,0.020
11.080,0.047
11.085,0.047
11.090,0.028
11.095,0.047
11.100,0.062
11.105,0.041
11.110,0.040
11.115,0.056
11.120,0.040
11.125,0.024
11.130,0.037
11.135,0.028
11.140,0.000
11.145,0.004
11.150,0.007
11.155,-0.013
11.160,-0.008
11.165,0.014
11.170,0.017
11.175,0.034
11.180,0.057
11.185,0.034
11.190,-0.041
11.195,-0.218
11.200,-0.594
11.205,-1.096
11.210,-1.494
11.215,-1.625
11.220,-1.318
11.225,-0.606
11.230,0.125
11.235,0.534
11.240,0.597
11.245,0.555
11.250,0.530
11.255,0.439
11.260,0.335
11.265,0.293
11.270,0.258
11.275,0.234
11.280,0.248
11.285,0.236
11.290,0.200
11.295,0.199
11.300,0.202
11.305,0.169
11.310,0.152
11.315,0.170
11.320,0.161
11.325,0.136
11.330,0.133
11.335,0.121
11.340,0.099
11.345,0.104
11.350,0.110
11.355,0.094
11.360,0.086
11.365,0.087
11.370,0.069
11.375,0.049
11.380,0.045
11.385,0.029
11.390,0.008
11.395,0.021
11.400,0.027
11.405,-0.015
11.410,-0.031
11.415,-0.021
11.420,-0.049
11.425,-0.073
11.430,-0.069
11.435,-0.089
11.440,-0.124
11.445,-0.137
11.450,-0.146
11.455,-0.162
11.460,-0.163
11.465,-0.160
11.470,-0.186
11.475,-0.203
11.480,-0.191
11.485,-0.190
11.490,-0.193
11.495,-0.164
11.500,-0.126
11.505,-0.111
11.510,-0.081
11.515,-0.022
11.520,0.022
11.525,0.065
11.530,0.115
11.535,0.139
11.540,0.147
11.545,0.167
11.550,0.181
11.555,0.170
11.560,0.172
11.565,0.184
11.570,0.169
11.575,0.166
11.580,0.182
11.585,0.170
11.590,0.149
11.595,0.161
11.600,0.162
11.605,0.128
11.610,0.117
11.615,0.127
11.620,0.101
11.625,0.082
11.630,0.106
11.635,0.099
11.640,0.063
11.645,0.071
11.650,0.085
11.655,0.047
11.660,0.030
11.665,0.048
11.670,0.025
11.675,0.013
11.680,0.042
11.685,0.026
11.690,-0.009
11.695,0.015
11.700,0.035
11.705,0.002
11.710,-0.006
11.715,0.017
11.720,-0.001
11.725,-0.021
11.730,0.000
11.735,0.009
11.740,-0.005
11.745,-0.001
11.750,0.006
11.755,-0.016
11.760,-0.020
11.765,0.000
11.770,-0.008
11.775,-0.014
11.780,0.007
11.785,0.008
11.790,-0.006
11.795,0.001
11.800,0.003
11.805,-0.010
11.810,-0.005
11.815,0.002
11.820,-0.019
11.825,-0.030
11.830,-0.002
11.835,0.004
11.840,-0.023
11.845,-0.021
11.850,-0.007
11.855,-0.021
11.860,-0.044
11.865,-0.060
11.870,-0.082
11.875,-0.093
11.880,-0.071
11.885,-0.061
11.890,-0.087
11.895,-0.105
11.900,-0.111
11.905,-0.125
11.910,-0.114
11.915,-0.094
11.920,-0.099
11.925,-0.084
11.930,-0.031
11.935,-0.012
11.940,-0.030
11.945,0.001
11.950,0.028
11.955,0.004
11.960,0.020
11.965,0.048
11.970,0.033
11.975,0.036
11.980,0.065
11.985,0.044
11.990,0.023
11.995,0.059
12.000,0.057
12.005,0.023
12.010,0.028
12.015,0.038
12.020,0.020
12.025,0.008
12.030,0.015
12.035,-0.003
12.040,-0.023
12.045,-0.006
12.050,0.005
12.055,0.021
12.060,0.061
12.065,0.075
12.070,0.026
12.075,-0.134
12.080,-0.468
12.085,-0.969
12.090,-1.466
12.095,-1.762
12.100,-1.639
12.105,-0.985
12.110,-0.150
12.115,0.437
12.120,0.627
12.125,0.590
12.130,0.586
12.135,0.551
12.140,0.420
12.145,0.340
12.150,0.309
12.155,0.258
12.160,0.244
12.165,0.262
12.170,0.236
12.175,0.201
12.180,0.214
12.185,0.212
12.190,0.180
12.195,0.182
12.200,0.180
12.205,0.146
12.210,0.133
12.215,0.136
12.220,0.122
12.225,0.113
12.230,0.126
12.235,0.116
12.240,0.078
12.245,0.072
12.250,0.077
12.255,0.051
12.260,0.042
12.265,0.054
12.270,0.039
12.275,0.020
12.280,0.014
12.285,-0.010
12.290,-0.031
12.295,-0.020
12.300,-0.023
12.305,-0.064
12.310,-0.080
12.315,-0.087
12.320,-0.125
12.325,-0.128
12.330,-0.111
12.335,-0.142
12.340,-0.182
12.345,-0.178
12.350,-0.170
12.355,-0.195
12.360,-0.199
12.365,-0.178
12.370,-0.180
12.375,-0.178
12.380,-0.139
12.385,-0.106
12.390,-0.080
12.395,-0.013
12.400,0.041
12.405,0.049
12.410,0.080
12.415,0.135
12.420,0.154
12.425,0.156
12.430,0.177
12.435,0.185
12.440,0.177
12.445,0.188
12.450,0.191
12.455,0.164
12.460,0.163
12.465,0.176
12.470,0.146
12.475,0.127
12.480,0.146
12.485,0.133
12.490,0.106
12.495,0.117
12.500,0.114
12.505,0.077
12.510,0.080
12.515,0.103
12.520,0.076
12.525,0.046
12.530,0.057
12.535,0.061
12.540,0.040
12.545,0.040
12.550,0.040
12.555,0.015
12.560,0.011
12.565,0.013
12.570,-0.004
12.575,-0.009
12.580,-0.004
12.585,-0.007
12.590,-0.020
12.595,-0.014
12.600,-0.004
12.605,-0.024
12.610,-0.024
12.615,-0.003
12.620,-0.016
12.625,-0.026
12.630,-0.009
12.635,-0.010
12.640,-0.024
12.645,-0.012
12.650,-0.008
12.655,-0.026
12.660,-0.015
12.665,0.005
12.670,-0.012
12.675,-0.019
12.680,-0.002
12.685,-0.011
12.690,-0.030
12.695,-0.012
12.700,0.002
12.705,-0.028
12.710,-0.035
12.715,-0.028
12.720,-0.062
12.725,-0.077
12.730,-0.055
12.735,-0.057
12.740,-0.083
12.745,-0.094
12.750,-0.098
12.755,-0.118
12.760,-0.113
12.765,-0.079
12.770,-0.072
12.775,-0.067
12.780,-0.038
12.785,-0.027
12.790,-0.032
12.795,-0.008
12.800,0.020
12.805,0.015
12.810,0.029
12.815,0.056
12.820,0.048
12.825,0.040
12.830,0.062
12.835,0.064
12.840,0.034
12.845,0.035
12.850,0.050
12.855,0.026
12.860,0.016
12.865,0.035
12.870,0.028
12.875,0.012
12.880,0.022
12.885,0.012
12.890,-0.013
12.895,-0.004
12.900,0.013
12.905,0.021
12.910,0.047
12.915,0.061
12.920,0.012
12.925,-0.121
12.930,-0.402
12.935,-0.876
12.940,-1.399
12.945,-1.739
12.950,-1.678
12.955,-1.103
12.960,-0.291
12.965,0.352
12.970,0.619
12.975,0.604
12.980,0.577
12.985,0.524
12.990,0.395
12.995,0.324
13.000,0.304
13.005,0.269
13.010,0.258
13.015,0.263
13.020,0.240
13.025,0.222
13.030,0.228
13.035,0.217
13.040,0.192
13.045,0.192
13.050,0.182
13.055,0.147
13.060,0.150
13.065,0.166
13.070,0.134
13.075,0.110
13.080,0.126
13.085,0.117
13.090,0.093
13.095,0.097
13.100,0.092
13.105,0.062
13.110,0.052
13.115,0.059
13.120,0.045
13.125,0.026
13.130,0.026
13.135,0.011
13.140,-0.023
13.145,-0.023
13.150,-0.021
13.155,-0.058
13.160,-0.074
13.165,-0.070
13.170,-0.105
13.175,-0.135
13.180,-0.125
13.185,-0.142
13.190,-0.184
13.195,-0.190
13.200,-0.183
13.205,-0.197
13.210,-0.194
13.215,-0.185
13.220,-0.199
13.225,-0.186
13.230,-0.140
13.235,-0.110
13.240,-0.085
13.245,-0.031
13.250,0.019
13.255,0.040
13.260,0.081
13.265,0.128
13.270,0.135
13.275,0.147
13.280,0.183
13.285,0.188
13.290,0.175
13.295,0.187
13.300,0.193
13.305,0.171
13.310,0.165
13.315,0.173
13.320,0.155
13.325,0.142
13.330,0.154
13.335,0.138
13.340,0.111
13.345,0.120
13.350,0.119
13.355,0.088
13.360,0.083
13.365,0.097
13.370,0.077
13.375,0.065
13.380,0.081
13.385,0.062
13.390,0.027
13.395,0.038
13.400,0.049
13.405,0.023
13.410,0.018
13.415,0.025
13.420,-0.003
13.425,-0.016
13.430,0.010
13.435,0.001
13.440,-0.024
13.445,-0.008
13.450,-0.001
13.455,-0.026
13.460,-0.027
13.465,-0.009
13.470,-0.017
13.475,-0.026
13.480,-0.007
13.485,-0.006
13.490,-0.022
13.495,-0.008
13.500,-0.001
13.505,-0.025
13.510,-0.029
13.515,-0.007
13.520,-0.014
13.525,-0.024
13.530,-0.007
13.535,-0.008
13.540,-0.020
13.545,-0.001
13.550,0.000
13.555,-0.027
13.560,-0.016
13.565,0.007
13.570,-0.016
13.575,-0.031
13.580,-0.009
13.585,-0.015
13.590,-0.037
13.595,-0.022
13.600,-0.023
13.605,-0.064
13.610,-0.075
13.615,-0.064
13.620,-0.080
13.625,-0.083
13.630,-0.064
13.635,-0.087
13.640,-0.125
13.645,-0.110
13.650,-0.088
13.655,-0.100
13.660,-0.091
13.665,-0.060
13.670,-0.056
13.675,-0.046
13.680,-0.012
13.685,-0.006
13.690,-0.008
13.695,0.024
13.700,0.043
13.705,0.028
13.710,0.036
13.715,0.059
13.720,0.049
13.725,0.044
13.730,0.061
13.735,0.048
13.740,0.026
13.745,0.043
13.750,0.046
13.755,0.018
13.760,0.021
13.765,0.039
13.770,0.015
13.775,-0.005
13.780,0.007
13.785,0.003
13.790,-0.005
13.795,0.031
13.800,0.057
13.805,0.027
13.810,0.001
13.815,-0.088
13.820,-0.385
13.825,-0.846
13.830,-1.307
13.835,-1.640
13.840,-1.632
13.845,-1.100
13.850,-0.324
13.855,0.284
13.860,0.587
13.865,0.611
13.870,0.547
13.875,0.497
13.880,0.414
13.885,0.321
13.890,0.270
13.895,0.270
13.900,0.268
13.905,0.240
13.910,0.236
13.915,0.238
13.920,0.210
13.925,0.196
13.930,0.207
13.935,0.193
13.940,0.167
13.945,0.172
13.950,0.167
13.955,0.133
13.960,0.128
13.965,0.139
13.970,0.115
13.975,0.099
13.980,0.107
13.985,0.085
13.990,0.061
13.995,0.079
14.000,0.078
14.005,0.039
14.010,0.032
14.015,0.046
14.020,0.026
14.025,0.002
14.030,0.004
14.035,-0.016
14.040,-0.050
14.045,-0.050
14.050,-0.057
14.055,-0.096
14.060,-0.103
14.065,-0.096
14.070,-0.133
14.075,-0.163
14.080,-0.155
14.085,-0.169
14.090,-0.202
14.095,-0.197
14.100,-0.190
14.105,-0.209
14.110,-0.200
14.115,-0.171
14.120,-0.168
14.125,-0.146
14.130,-0.083
14.135,-0.044
14.140,-0.017
14.145,0.044
14.150,0.090
14.155,0.101
14.160,0.135
14.165,0.176
14.170,0.172
14.175,0.169
14.180,0.196
14.185,0.201
14.190,0.184
14.195,0.191
14.200,0.191
14.205,0.161
14.210,0.158
14.215,0.174
14.220,0.148
14.225,0.123
14.230,0.132
14.235,0.122
14.240,0.102
14.245,0.118
14.250,0.118
14.255,0.078
14.260,0.071
14.265,0.087
14.270,0.070
14.275,0.053
14.280,0.061
14.285,0.051
14.290,0.026
14.295,0.030
14.300,0.033
14.305,0.010
14.310,0.014
14.315,0.031
14.320,0.008
14.325,-0.009
14.330,0.009
14.335,0.001
14.340,-0.025
14.345,-0.012
14.350,-0.001
14.355,-0.020
14.360,-0.018
14.365,0.000
14.370,-0.014
14.375,-0.025
14.380,-0.005
14.385,-0.007
14.390,-0.024
14.395,-0.005
14.400,0.005
14.405,-0.017
14.410,-0.016
14.415,0.001
14.420,-0.011
14.425,-0.020
14.430,-0.006
14.435,-0.016
14.440,-0.033
14.445,-0.014
14.450,-0.004
14.455,-0.022
14.460,-0.016
14.465,-0.002
14.470,-0.024
14.475,-0.034
14.480,-0.014
14.485,-0.022
14.490,-0.048
14.495,-0.038
14.500,-0.036
14.505,-0.076
14.510,-0.085
14.515,-0.068
14.520,-0.080
14.525,-0.086
14.530,-0.086
14.535,-0.114
14.540,-0.127
14.545,-0.098
14.550,-0.085
14.555,-0.105
14.560,-0.081
14.565,-0.038
14.570,-0.041
14.575,-0.038
14.580,-0.009
14.585,0.001
14.590,0.003
14.595,0.032
14.600,0.047
14.605,0.034
14.610,0.049
14.615,0.067
14.620,0.046
14.625,0.034
14.630,0.053
14.635,0.048
14.640,0.027
14.645,0.037
14.650,0.037
14.655,0.009
14.660,0.009
14.665,0.024
14.670,0.006
14.675,-0.008
14.680,0.013
14.685,0.010
14.690,-0.001
14.695,0.033
14.700,0.037
14.705,-0.011
14.710,-0.097
14.715,-0.340
14.720,-0.793
14.725,-1.273
14.730,-1.590
14.735,-1.596
14.740,-1.138
14.745,-0.383
14.750,0.266
14.755,0.573
14.760,0.598
14.765,0.565
14.770,0.498
14.775,0.386
14.780,0.325
14.785,0.285
14.790,0.252
14.795,0.264
14.800,0.257
14.805,0.220
14.810,0.221
14.815,0.230
14.820,0.201
14.825,0.178
14.830,0.190
14.835,0.182
14.840,0.155
14.845,0.159
14.850,0.158
14.855,0.124
14.860,0.118
14.865,0.127
14.870,0.103
14.875,0.089
14.880,0.102
14.885,0.087
14.890,0.062
14.895,0.069
14.900,0.064
14.905,0.029
14.910,0.023
14.915,0.032
14.920,0.007
14.925,-0.013
14.930,-0.005
14.935,-0.020
14.940,-0.053
14.945,-0.060
14.950,-0.069
14.955,-0.108
14.960,-0.125
14.965,-0.123
14.970,-0.151
14.975,-0.173
14.980,-0.168
14.985,-0.182
14.990,-0.208
14.995,-0.204
15.000,-0.198
15.005,-0.215
15.010,-0.199
15.015,-0.157
15.020,-0.141
15.025,-0.111
15.030,-0.045
15.035,-0.002
15.040,0.021
15.045,0.073
15.050,0.118
15.055,0.125
15.060,0.149
15.065,0.186
15.070,0.186
15.075,0.183
15.080,0.203
15.085,0.195
15.090,0.174
15.095,0.191
15.100,0.194
15.105,0.159
15.110,0.154
15.115,0.165
15.120,0.138
15.125,0.118
15.130,0.131
15.135,0.119
15.140,0.092
15.145,0.101
15.150,0.102
15.155,0.075
15.160,0.079
15.165,0.083
15.170,0.053
15.175,0.043
15.180,0.061
15.185,0.053
15.190,0.029
15.195,0.034
15.200,0.038
15.205,0.015
15.210,0.009
15.215,0.015
15.220,-0.002
15.225,-0.013
15.230,0.000
15.235,-0.004
15.240,-0.019
15.245,-0.004
15.250,0.004
15.255,-0.019
15.260,-0.015
15.265,0.006
15.270,-0.011
15.275,-0.023
15.280,-0.003
15.285,-0.011
15.290,-0.027
15.295,-0.009
15.300,-0.001
15.305,-0.022
15.310,-0.016
15.315,0.003
15.320,-0.014
15.325,-0.024
15.330,-0.004
15.335,-0.006
15.340,-0.026
15.345,-0.016
15.350,-0.010
15.355,-0.030
15.360,-0.025
15.365,-0.008
15.370,-0.021
15.375,-0.030
15.380,-0.015
15.385,-0.028
15.390,-0.056
15.395,-0.054
15.400,-0.063
15.405,-0.095
15.410,-0.091
15.415,-0.067
15.420,-0.077
15.425,-0.096
15.430,-0.096
15.435,-0.110
15.440,-0.127
15.445,-0.107
15.450,-0.086
15.455,-0.083
15.460,-0.062
15.465,-0.036
15.470,-0.035
15.475,-0.024
15.480,0.012
15.485,0.018
15.490,0.006
15.495,0.034
15.500,0.056
15.505,0.043
15.510,0.043
15.515,0.058
15.520,0.047
15.525,0.032
15.530,0.046
15.535,0.040
15.540,0.009
15.545,0.024
15.550,0.043
15.555,0.019
15.560,0.017
15.565,0.028
15.570,0.005
15.575,-0.006
15.580,0.007
15.585,0.013
15.590,0.022
15.595,0.036
15.600,0.018
15.605,-0.085
15.610,-0.320
15.615,-0.716
15.620,-1.197
15.625,-1.558
15.630,-1.585
15.635,-1.158
15.640,-0.449
15.645,0.211
15.650,0.570
15.655,0.593
15.660,0.546
15.665,0.516
15.670,0.400
15.675,0.305
15.680,0.287
15.685,0.263
15.690,0.237
15.695,0.247
15.700,0.246
15.705,0.210
15.710,0.196
15.715,0.206
15.720,0.185
15.725,0.163
15.730,0.169
15.735,0.158
15.740,0.135
15.745,0.143
15.750,0.148
15.755,0.119
15.760,0.104
15.765,0.113
15.770,0.096
15.775,0.075
15.780,0.087
15.785,0.077
15.790,0.047
15.795,0.051
15.800,0.049
15.805,0.021
15.810,0.014
15.815,0.017
15.820,-0.012
15.825,-0.032
15.830,-0.025
15.835,-0.044
15.840,-0.072
15.845,-0.072
15.850,-0.088
15.855,-0.126
15.860,-0.141
15.865,-0.138
15.870,-0.155
15.875,-0.177
15.880,-0.175
15.885,-0.188
15.890,-0.212
15.895,-0.203
15.900,-0.191
15.905,-0.200
15.910,-0.181
15.915,-0.136
15.920,-0.111
15.925,-0.076
15.930,-0.013
15.935,0.031
15.940,0.060
15.945,0.111
15.950,0.149
15.955,0.153
15.960,0.171
15.965,0.198
15.970,0.191
15.975,0.185
15.980,0.201
15.985,0.192
15.990,0.171
15.995,0.180
16.000,0.178
16.005,0.149
16.010,0.147
16.015,0.157
16.020,0.133
16.025,0.114
16.030,0.126
16.035,0.119
16.040,0.096
16.045,0.106
16.050,0.104
16.055,0.070
16.060,0.060
16.065,0.066
16.070,0.050
16.075,0.044
16.080,0.062
16.085,0.046
16.090,0.014
16.095,0.023
16.100,0.029
16.105,0.005
16.110,0.008
16.115,0.026
16.120,0.006
16.125,-0.017
16.130,-0.004
16.135,0.000
16.140,-0.013
16.145,-0.001
16.150,0.008
16.155,-0.014
16.160,-0.014
16.165,0.001
16.170,-0.012
16.175,-0.021
16.180,0.000
16.185,-0.002
16.190,-0.018
16.195,-0.003
16.200,0.004
16.205,-0.020
16.210,-0.022
16.215,-0.008
16.220,-0.017
16.225,-0.023
16.230,-0.008
16.235,-0.011
16.240,-0.024
16.245,-0.011
16.250,-0.008
16.255,-0.032
16.260,-0.032
16.265,-0.020
16.270,-0.044
16.275,-0.069
16.280,-0.068
16.285,-0.078
16.290,-0.090
16.295,-0.070
16.300,-0.074
16.305,-0.117
16.310,-0.123
16.315,-0.100
16.320,-0.105
16.325,-0.108
16.330,-0.079
16.335,-0.063
16.340,-0.067
16.345,-0.032
16.350,-0.002
16.355,-0.012
16.360,0.005
16.365,0.038
16.370,0.030
16.375,0.026
16.380,0.051
16.385,0.052
16.390,0.040
16.395,0.055
16.400,0.054
16.405,0.026
16.410,0.029
16.415,0.048
16.420,0.029
16.425,0.013
16.430,0.031
16.435,0.025
16.440,0.000
16.445,0.008
16.450,0.009
16.455,-0.015
16.460,-0.001
16.465,0.041
16.470,0.036
16.475,0.012
16.480,-0.002
16.485,-0.149
16.490,-0.500
16.495,-0.939
16.500,-1.363
16.505,-1.631
16.510,-1.461
16.515,-0.826
16.520,-0.110
16.525,0.404
16.530,0.613
16.535,0.576
16.540,0.517
16.545,0.473
16.550,0.377
16.555,0.287
16.560,0.259
