'Elapsed time','ECG'
8.220,-0.006
8.225,-0.011
8.230,-0.008
8.235,-0.004
8.240,-0.013
8.245,-0.014
8.250,-0.011
8.255,-0.017
8.260,-0.019
8.265,-0.011
8.270,-0.009
8.275,-0.017
8.280,-0.017
8.285,-0.016
8.290,-0.024
8.295,-0.022
8.300,-0.016
8.305,-0.026
8.310,-0.032
8.315,-0.022
8.320,-0.023
8.325,-0.033
8.330,-0.028
8.335,-0.021
8.340,-0.028
8.345,-0.029
8.350,-0.022
8.355,-0.024
8.360,-0.026
8.365,-0.022
8.370,-0.026
8.375,-0.035
8.380,-0.032
8.385,-0.029
8.390,-0.045
8.395,-0.062
8.400,-0.073
8.405,-0.092
8.410,-0.104
8.415,-0.098
8.420,-0.105
8.425,-0.131
8.430,-0.140
8.435,-0.123
8.440,-0.114
8.445,-0.119
8.450,-0.111
8.455,-0.092
8.460,-0.060
8.465,-0.018
8.470,0.010
8.475,0.031
8.480,0.054
8.485,0.063
8.490,0.058
8.495,0.061
8.500,0.065
8.505,0.060
8.510,0.056
8.515,0.057
8.520,0.052
8.525,0.052
8.530,0.068
8.535,0.065
8.540,-0.005
8.545,-0.152
8.550,-0.391
8.555,-0.747
8.560,-1.177
8.565,-1.377
8.570,-1.060
8.575,-0.469
8.580,0.024
8.585,0.248
8.590,0.262
8.595,0.300
8.600,0.327
8.605,0.288
8.610,0.275
8.615,0.283
8.620,0.279
8.625,0.262
8.630,0.254
8.635,0.249
8.640,0.232
8.645,0.223
8.650,0.220
8.655,0.203
8.660,0.189
8.665,0.188
8.670,0.179
8.675,0.162
8.680,0.152
8.685,0.145
8.690,0.132
8.695,0.121
8.700,0.118
8.705,0.105
8.710,0.086
8.715,0.081
8.720,0.074
8.725,0.056
8.730,0.049
8.735,0.043
8.740,0.026
8.745,0.017
8.750,0.019
8.755,0.006
8.760,-0.013
8.765,-0.017
8.770,-0.023
8.775,-0.035
8.780,-0.041
8.785,-0.050
8.790,-0.063
8.795,-0.066
8.800,-0.066
8.805,-0.077
8.810,-0.082
8.815,-0.077
8.820,-0.078
8.825,-0.083
8.830,-0.077
8.835,-0.062
8.840,-0.050
8.845,-0.030
8.850,-0.001
8.855,0.014
8.860,0.031
8.865,0.062
8.870,0.081
8.875,0.087
8.880,0.103
8.885,0.120
8.890,0.117
8.895,0.114
8.900,0.119
8.905,0.111
8.910,0.102
8.915,0.103
8.920,0.098
8.925,0.087
8.930,0.086
8.935,0.083
8.940,0.068
8.945,0.059
8.950,0.056
8.955,0.044
8.960,0.032
8.965,0.033
8.970,0.031
8.975,0.019
8.980,0.016
8.985,0.016
8.990,0.004
8.995,-0.001
9.000,0.003
9.005,-0.005
9.010,-0.009
9.015,-0.002
9.020,-0.003
9.025,-0.011
9.030,-0.014
9.035,-0.014
9.040,-0.015
9.045,-0.011
9.050,-0.009
9.055,-0.016
9.060,-0.015
9.065,-0.004
9.070,-0.007
9.075,-0.014
9.080,-0.011
9.085,-0.011
9.090,-0.020
9.095,-0.016
9.100,-0.008
9.105,-0.012
9.110,-0.019
9.115,-0.016
9.120,-0.021
9.125,-0.029
9.130,-0.021
9.135,-0.016
9.140,-0.027
9.145,-0.027
9.150,-0.018
9.155,-0.021
9.160,-0.022
9.165,-0.018
9.170,-0.022
9.175,-0.023
9.180,-0.021
9.185,-0.025
9.190,-0.032
9.195,-0.028
9.200,-0.023
9.205,-0.031
9.210,-0.034
9.215,-0.027
9.220,-0.032
9.225,-0.032
9.230,-0.019
9.235,-0.020
9.240,-0.029
9.245,-0.031
9.250,-0.028
9.255,-0.037
9.260,-0.058
9.265,-0.069
9.270,-0.083
9.275,-0.104
9.280,-0.100
9.285,-0.095
9.290,-0.121
9.295,-0.138
9.300,-0.118
9.305,-0.109
9.310,-0.117
9.315,-0.109
9.320,-0.090
9.325,-0.060
9.330,-0.018
9.335,0.012
9.340,0.033
9.345,0.057
9.350,0.072
9.355,0.066
9.360,0.060
9.365,0.062
9.370,0.059
9.375,0.055
9.380,0.059
9.385,0.057
9.390,0.054
9.395,0.072
9.400,0.075
9.405,0.001
9.410,-0.158
9.415,-0.406
9.420,-0.778
9.425,-1.220
9.430,-1.352
9.435,-0.934
9.440,-0.318
9.445,0.118
9.450,0.275
9.455,0.287
9.460,0.320
9.465,0.308
9.470,0.264
9.475,0.262
9.480,0.270
9.485,0.265
9.490,0.253
9.495,0.249
9.500,0.245
9.505,0.229
9.510,0.216
9.515,0.206
9.520,0.190
9.525,0.179
9.530,0.174
9.535,0.161
9.540,0.142
9.545,0.131
9.550,0.122
9.555,0.114
9.560,0.109
9.565,0.107
9.570,0.094
9.575,0.074
9.580,0.073
9.585,0.079
9.590,0.057
9.595,0.036
9.600,0.030
9.605,0.017
9.610,0.012
9.615,0.013
9.620,0.001
9.625,-0.016
9.630,-0.017
9.635,-0.016
9.640,-0.032
9.645,-0.046
9.650,-0.045
9.655,-0.058
9.660,-0.068
9.665,-0.057
9.670,-0.059
9.675,-0.075
9.680,-0.074
9.685,-0.070
9.690,-0.079
9.695,-0.072
9.700,-0.053
9.705,-0.048
9.710,-0.038
9.715,-0.007
9.720,0.022
9.725,0.039
9.730,0.060
9.735,0.073
9.740,0.072
9.745,0.087
9.750,0.112
9.755,0.116
9.760,0.108
9.765,0.108
9.770,0.105
9.775,0.098
9.780,0.097
9.785,0.092
9.790,0.076
9.795,0.068
9.800,0.072
9.805,0.069
9.810,0.063
9.815,0.064
9.820,0.052
9.825,0.035
9.830,0.033
9.835,0.028
9.840,0.013
9.845,0.007
9.850,0.010
9.855,0.002
9.860,-0.003
9.865,0.001
9.870,-0.004
9.875,-0.019
9.880,-0.019
9.885,-0.007
9.890,-0.009
9.895,-0.010
9.900,-0.012
9.905,-0.025
9.910,-0.020
9.915,-0.006
9.920,-0.010
9.925,-0.012
9.930,-0.005
9.935,-0.003
9.940,-0.005
9.945,0.001
9.950,0.004
9.955,-0.014
9.960,-0.029
9.965,-0.038
9.970,-0.062
9.975,-0.087
9.980,-0.082
9.985,-0.064
9.990,-0.070
9.995,-0.094
10.000,-0.111
10.005,-0.120
10.010,-0.116
10.015,-0.101
10.020,-0.084
10.025,-0.057
10.030,-0.032
10.035,-0.011
10.040,0.015
10.045,0.047
10.050,0.066
10.055,0.060
10.060,0.052
10.065,0.056
10.070,0.056
10.075,0.056
10.080,0.058
10.085,0.039
10.090,0.027
10.095,0.048
10.100,0.070
10.105,0.056
10.110,-0.028
10.115,-0.212
10.120,-0.494
10.125,-0.881
10.130,-1.314
10.135,-1.406
10.140,-0.906
10.145,-0.217
10.150,0.207
10.155,0.318
10.160,0.307
10.165,0.301
10.170,0.276
10.175,0.248
10.180,0.252
10.185,0.260
10.190,0.243
10.195,0.226
10.200,0.217
10.205,0.203
10.210,0.197
10.215,0.199
10.220,0.187
10.225,0.171
10.230,0.167
10.235,0.157
10.240,0.132
10.245,0.116
10.250,0.109
10.255,0.101
10.260,0.104
10.265,0.102
10.270,0.072
10.275,0.063
10.280,0.075
10.285,0.059
10.290,0.040
10.295,0.042
10.300,0.029
10.305,0.003
10.310,0.003
10.315,0.017
10.320,0.010
10.325,-0.022
10.330,-0.042
10.335,-0.049
10.340,-0.054
10.345,-0.039
10.350,-0.037
10.355,-0.060
10.360,-0.065
10.365,-0.076
10.370,-0.100
10.375,-0.090
10.380,-0.066
10.385,-0.061
10.390,-0.070
10.395,-0.068
10.400,-0.041
10.405,-0.020
10.410,-0.014
10.415,0.016
10.420,0.058
10.425,0.073
10.430,0.086
10.435,0.106
10.440,0.092
10.445,0.095
10.450,0.132
10.455,0.136
10.460,0.128
10.465,0.132
10.470,0.114
10.475,0.097
10.480,0.098
10.485,0.093
10.490,0.084
10.495,0.085
10.500,0.077
10.505,0.072
10.510,0.077
10.515,0.063
10.520,0.034
10.525,0.030
10.530,0.039
10.535,0.022
10.540,0.009
10.545,0.011
10.550,0.007
10.555,0.003
10.560,0.005
10.565,0.006
10.570,-0.006
10.575,-0.024
10.580,-0.030
10.585,-0.013
10.590,-0.007
10.595,-0.012
10.600,0.000
10.605,-0.017
10.610,-0.047
10.615,-0.036
10.620,-0.024
10.625,-0.011
10.630,0.007
10.635,-0.005
10.640,-0.026
10.645,-0.015
10.650,-0.004
10.655,-0.015
10.660,-0.015
10.665,-0.012
10.670,-0.033
10.675,-0.052
10.680,-0.045
10.685,-0.051
10.690,-0.086
10.695,-0.096
10.700,-0.081
10.705,-0.096
10.710,-0.109
10.715,-0.089
10.720,-0.083
10.725,-0.100
10.730,-0.092
10.735,-0.065
10.740,-0.035
10.745,0.015
10.750,0.053
10.755,0.049
10.760,0.039
10.765,0.049
10.770,0.063
10.775,0.076
10.780,0.075
10.785,0.045
10.790,0.024
10.795,0.032
10.800,0.054
10.805,0.064
10.810,0.050
10.815,-0.026
10.820,-0.232
10.825,-0.550
10.830,-0.939
10.835,-1.359
10.840,-1.467
10.845,-0.936
10.850,-0.168
10.855,0.314
10.860,0.453
10.865,0.419
10.870,0.359
10.875,0.290
10.880,0.256
10.885,0.254
10.890,0.239
10.895,0.238
10.900,0.236
10.905,0.220
10.910,0.206
10.915,0.189
10.920,0.186
10.925,0.180
10.930,0.157
10.935,0.146
10.940,0.144
10.945,0.142
10.950,0.139
10.955,0.111
10.960,0.093
10.965,0.089
10.970,0.076
10.975,0.079
10.980,0.073
10.985,0.055
10.990,0.044
10.995,0.037
11.000,0.034
11.005,0.024
11.010,0.005
11.015,-0.013
11.020,-0.014
11.025,-0.007
11.030,-0.020
11.035,-0.048
11.040,-0.058
11.045,-0.054
11.050,-0.055
11.055,-0.071
11.060,-0.093
11.065,-0.098
11.070,-0.094
11.075,-0.100
11.080,-0.100
11.085,-0.103
11.090,-0.108
11.095,-0.097
11.100,-0.085
11.105,-0.076
11.110,-0.053
11.115,-0.022
11.120,0.005
11.125,0.032
11.130,0.060
11.135,0.077
11.140,0.099
11.145,0.122
11.150,0.124
11.155,0.126
11.160,0.136
11.165,0.130
11.170,0.119
11.175,0.110
11.180,0.107
11.185,0.108
11.190,0.102
11.195,0.104
11.200,0.104
11.205,0.085
11.210,0.072
11.215,0.080
11.220,0.089
11.225,0.077
11.230,0.061
11.235,0.053
11.240,0.043
11.245,0.032
11.250,0.028
11.255,0.023
11.260,0.015
11.265,0.017
11.270,0.014
11.275,-0.011
11.280,-0.027
11.285,-0.023
11.290,-0.016
11.295,-0.014
11.300,-0.020
11.305,-0.028
11.310,-0.025
11.315,-0.023
11.320,-0.032
11.325,-0.025
11.330,-0.002
11.335,-0.004
11.340,-0.021
11.345,-0.019
11.350,-0.014
11.355,-0.016
11.360,-0.022
11.365,-0.035
11.370,-0.048
11.375,-0.057
11.380,-0.060
11.385,-0.074
11.390,-0.085
11.395,-0.077
11.400,-0.077
11.405,-0.107
11.410,-0.125
11.415,-0.112
11.420,-0.108
11.425,-0.115
11.430,-0.106
11.435,-0.093
11.440,-0.070
11.445,-0.027
11.450,0.006
11.455,0.019
11.460,0.037
11.465,0.053
11.470,0.053
11.475,0.051
11.480,0.052
11.485,0.044
11.490,0.024
11.495,0.023
11.500,0.036
11.505,0.031
11.510,0.033
11.515,0.027
11.520,-0.058
11.525,-0.239
11.530,-0.518
11.535,-0.917
11.540,-1.348
11.545,-1.448
11.550,-0.961
11.555,-0.243
11.560,0.251
11.565,0.409
11.570,0.377
11.575,0.339
11.580,0.304
11.585,0.290
11.590,0.288
11.595,0.258
11.600,0.239
11.605,0.229
11.610,0.222
11.615,0.215
11.620,0.189
11.625,0.179
11.630,0.195
11.635,0.197
11.640,0.180
11.645,0.169
11.650,0.163
11.655,0.141
11.660,0.113
11.665,0.104
11.670,0.104
11.675,0.099
11.680,0.091
11.685,0.077
11.690,0.062
11.695,0.046
11.700,0.039
11.705,0.042
11.710,0.052
11.715,0.057
11.720,0.038
11.725,0.014
11.730,0.004
11.735,-0.025
11.740,-0.057
11.745,-0.050
11.750,-0.035
11.755,-0.050
11.760,-0.081
11.765,-0.104
11.770,-0.109
11.775,-0.110
11.780,-0.102
11.785,-0.094
11.790,-0.103
11.795,-0.114
11.800,-0.088
11.805,-0.047
11.810,-0.052
11.815,-0.061
11.820,-0.027
11.825,0.011
11.830,0.047
11.835,0.063
11.840,0.057
11.845,0.082
11.850,0.123
11.855,0.128
11.860,0.121
11.865,0.147
11.870,0.173
11.875,0.150
11.880,0.125
11.885,0.134
11.890,0.126
11.895,0.108
11.900,0.113
11.905,0.097
11.910,0.089
11.915,0.107
11.920,0.092
11.925,0.073
11.930,0.078
11.935,0.051
11.940,0.006
11.945,0.002
11.950,0.019
11.955,0.025
11.960,0.016
11.965,0.001
11.970,-0.005
11.975,-0.012
11.980,-0.006
11.985,0.008
11.990,0.000
11.995,-0.027
12.000,-0.037
12.005,-0.019
12.010,-0.002
12.015,0.010
12.020,0.009
12.025,0.004
12.030,0.003
12.035,0.008
12.040,0.048
12.045,0.051
12.050,-0.006
12.055,-0.065
12.060,-0.109
12.065,-0.097
12.070,-0.046
12.075,-0.014
12.080,-0.021
12.085,-0.042
12.090,-0.058
12.095,-0.073
12.100,-0.072
12.105,-0.077
12.110,-0.077
12.115,-0.065
12.120,-0.076
12.125,-0.086
12.130,-0.080
12.135,-0.106
12.140,-0.147
12.145,-0.139
12.150,-0.090
12.155,-0.052
12.160,-0.005
12.165,0.050
12.170,0.064
12.175,0.040
12.180,0.017
12.185,0.026
12.190,0.052
12.195,0.060
12.200,0.042
12.205,0.012
12.210,0.032
12.215,0.069
12.220,0.050
12.225,0.041
12.230,0.009
12.235,-0.100
12.240,-0.253
12.245,-0.504
12.250,-0.914
12.255,-1.375
12.260,-1.465
12.265,-0.965
12.270,-0.286
12.275,0.147
12.280,0.285
12.285,0.304
12.290,0.319
12.295,0.300
12.300,0.279
12.305,0.268
12.310,0.255
12.315,0.266
12.320,0.283
12.325,0.276
12.330,0.258
12.335,0.234
12.340,0.195
12.345,0.149
12.350,0.141
12.355,0.171
12.360,0.146
12.365,0.108
12.370,0.115
12.375,0.151
12.380,0.169
12.385,0.116
12.390,0.074
12.395,0.098
12.400,0.099
12.405,0.087
12.410,0.062
12.415,-0.009
12.420,-0.024
12.425,0.015
12.430,0.017
12.435,-0.020
12.440,-0.034
12.445,0.008
12.450,0.032
12.455,-0.001
12.460,-0.027
12.465,-0.030
12.470,-0.042
12.475,-0.038
12.480,-0.043
12.485,-0.090
12.490,-0.105
12.495,-0.090
12.500,-0.091
12.505,-0.094
12.510,-0.089
12.515,-0.069
12.520,-0.053
12.525,-0.057
12.530,-0.048
12.535,-0.026
12.540,-0.001
12.545,0.049
12.550,0.090
12.555,0.092
12.560,0.086
12.565,0.094
12.570,0.104
12.575,0.130
12.580,0.160
12.585,0.130
12.590,0.082
12.595,0.100
12.600,0.122
12.605,0.111
12.610,0.099
12.615,0.084
12.620,0.076
12.625,0.069
12.630,0.058
12.635,0.073
12.640,0.086
12.645,0.074
12.650,0.082
12.655,0.112
12.660,0.120
12.665,0.072
12.670,0.035
12.675,0.070
12.680,0.103
12.685,0.085
12.690,0.081
12.695,0.137
12.700,0.133
12.705,0.001
12.710,-0.080
12.715,-0.009
12.720,0.010
12.725,-0.066
12.730,-0.010
12.735,0.051
12.740,-0.006
12.745,0.028
12.750,0.059
12.755,-0.004
12.760,0.015
12.765,0.035
12.770,-0.022
12.775,-0.037
12.780,-0.014
12.785,0.010
12.790,0.057
12.795,0.073
12.800,0.005
12.805,-0.094
12.810,-0.156
12.815,-0.145
12.820,-0.140
12.825,-0.200
12.830,-0.215
12.835,-0.172
12.840,-0.148
12.845,-0.141
12.850,-0.157
12.855,-0.180
12.860,-0.173
12.865,-0.141
12.870,-0.104
12.875,-0.070
12.880,-0.030
12.885,-0.019
12.890,-0.035
12.895,-0.031
12.900,-0.013
12.905,-0.006
12.910,-0.018
12.915,-0.039
12.920,-0.052
12.925,-0.032
12.930,-0.010
12.935,-0.029
12.940,-0.039
12.945,-0.042
12.950,-0.102
12.955,-0.245
12.960,-0.500
12.965,-0.864
12.970,-1.302
12.975,-1.513
12.980,-1.155
12.985,-0.505
12.990,0.002
12.995,0.240
13.000,0.286
13.005,0.307
13.010,0.298
13.015,0.256
13.020,0.240
13.025,0.247
13.030,0.268
13.035,0.268
13.040,0.263
13.045,0.275
13.050,0.269
13.055,0.239
13.060,0.209
13.065,0.203
13.070,0.205
13.075,0.190
13.080,0.189
13.085,0.195
13.090,0.186
13.095,0.181
13.100,0.165
13.105,0.142
13.110,0.140
13.115,0.154
13.120,0.146
13.125,0.106
13.130,0.097
13.135,0.113
13.140,0.106
13.145,0.094
13.150,0.084
13.155,0.061
13.160,0.052
13.165,0.062
13.170,0.047
13.175,0.013
13.180,0.001
13.185,0.008
13.190,-0.003
13.195,-0.012
13.200,-0.012
13.205,-0.038
13.210,-0.057
13.215,-0.048
13.220,-0.042
13.225,-0.037
13.230,-0.036
13.235,-0.057
13.240,-0.077
13.245,-0.038
13.250,0.024
13.255,0.014
13.260,0.007
13.265,0.071
13.270,0.106
13.275,0.111
13.280,0.114
13.285,0.099
13.290,0.123
13.295,0.179
13.300,0.171
13.305,0.116
13.310,0.114
13.315,0.145
13.320,0.138
13.325,0.118
13.330,0.115
13.335,0.101
13.340,0.077
13.345,0.068
13.350,0.081
13.355,0.083
13.360,0.053
13.365,0.029
13.370,0.021
13.375,0.022
13.380,0.040
13.385,0.033
13.390,0.000
13.395,-0.015
13.400,-0.016
13.405,0.010
13.410,0.041
13.415,0.008
13.420,-0.040
13.425,-0.018
13.430,0.021
13.435,0.006
13.440,-0.022
13.445,-0.024
13.450,-0.017
13.455,-0.009
13.460,-0.001
13.465,-0.017
13.470,-0.036
13.475,-0.023
13.480,-0.012
13.485,-0.021
13.490,-0.019
13.495,-0.028
13.500,-0.102
13.505,-0.171
13.510,-0.151
13.515,-0.078
13.520,-0.055
13.525,-0.101
13.530,-0.117
13.535,-0.106
13.540,-0.109
13.545,-0.105
13.550,-0.086
13.555,-0.062
13.560,-0.045
13.565,-0.016
13.570,0.015
13.575,0.031
13.580,0.036
13.585,0.038
13.590,0.035
13.595,0.026
13.600,0.021
13.605,0.036
13.610,0.053
13.615,0.041
13.620,0.026
13.625,0.042
13.630,0.054
13.635,0.024
13.640,-0.074
13.645,-0.290
13.650,-0.641
13.655,-1.102
13.660,-1.457
13.665,-1.311
13.670,-0.699
13.675,-0.106
13.680,0.196
13.685,0.272
13.690,0.303
13.695,0.313
13.700,0.271
13.705,0.239
13.710,0.238
13.715,0.251
13.720,0.264
13.725,0.262
13.730,0.251
13.735,0.235
13.740,0.215
13.745,0.215
13.750,0.212
13.755,0.194
13.760,0.182
13.765,0.166
13.770,0.138
13.775,0.122
13.780,0.120
13.785,0.101
13.790,0.088
13.795,0.099
13.800,0.115
13.805,0.128
13.810,0.122
13.815,0.110
13.820,0.079
13.825,0.052
13.830,0.057
13.835,0.040
13.840,0.003
13.845,-0.014
13.850,-0.026
13.855,-0.024
13.860,-0.004
13.865,-0.011
13.870,-0.038
13.875,-0.038
13.880,-0.025
13.885,-0.034
13.890,-0.041
13.895,-0.039
13.900,-0.062
13.905,-0.091
13.910,-0.088
13.915,-0.075
13.920,-0.071
13.925,-0.060
13.930,-0.048
13.935,-0.040
13.940,-0.020
13.945,0.010
13.950,0.031
13.955,0.046
13.960,0.064
13.965,0.084
13.970,0.096
13.975,0.094
13.980,0.105
13.985,0.122
13.990,0.115
13.995,0.111
14.000,0.111
14.005,0.106
14.010,0.106
14.015,0.095
14.020,0.083
14.025,0.086
14.030,0.088
14.035,0.072
14.040,0.051
14.045,0.050
14.050,0.049
14.055,0.029
14.060,0.019
14.065,0.033
14.070,0.038
14.075,0.030
14.080,0.026
14.085,0.014
14.090,0.010
14.095,0.025
14.100,0.027
14.105,0.009
14.110,0.000
14.115,0.000
14.120,0.008
14.125,0.019
14.130,0.012
14.135,-0.002
14.140,-0.005
14.145,0.009
14.150,0.024
14.155,0.017
14.160,0.002
14.165,0.003
14.170,0.003
14.175,-0.001
14.180,0.004
14.185,-0.015
14.190,-0.049
14.195,-0.061
14.200,-0.072
14.205,-0.094
14.210,-0.090
14.215,-0.066
14.220,-0.077
14.225,-0.102
14.230,-0.096
14.235,-0.090
14.240,-0.089
14.245,-0.060
14.250,-0.031
14.255,-0.023
14.260,0.002
14.265,0.041
14.270,0.050
14.275,0.050
14.280,0.070
14.285,0.070
14.290,0.047
14.295,0.030
14.300,0.016
14.305,0.034
14.310,0.075
14.315,0.092
14.320,0.083
14.325,0.069
14.330,0.031
14.335,-0.092
14.340,-0.325
14.345,-0.645
14.350,-1.062
14.355,-1.392
14.360,-1.217
14.365,-0.606
14.370,-0.049
14.375,0.227
14.380,0.286
14.385,0.306
14.390,0.309
14.395,0.280
14.400,0.267
14.405,0.259
14.410,0.254
14.415,0.249
14.420,0.233
14.425,0.225
14.430,0.225
14.435,0.207
14.440,0.184
14.445,0.181
14.450,0.177
14.455,0.160
14.460,0.152
14.465,0.148
14.470,0.128
14.475,0.119
14.480,0.115
14.485,0.091
14.490,0.077
14.495,0.082
14.500,0.077
14.505,0.060
14.510,0.046
14.515,0.031
14.520,0.013
14.525,0.010
14.530,0.015
14.535,0.007
14.540,-0.008
14.545,-0.012
14.550,-0.012
14.555,-0.028
14.560,-0.039
14.565,-0.036
14.570,-0.037
14.575,-0.049
14.580,-0.062
14.585,-0.073
14.590,-0.082
14.595,-0.074
14.600,-0.060
14.605,-0.069
14.610,-0.076
14.615,-0.068
14.620,-0.071
14.625,-0.072
14.630,-0.047
14.635,-0.022
14.640,-0.008
14.645,0.009
14.650,0.032
14.655,0.053
14.660,0.071
14.665,0.083
14.670,0.077
14.675,0.076
14.680,0.089
14.685,0.083
14.690,0.076
14.695,0.089
14.700,0.086
14.705,0.066
14.710,0.058
14.715,0.058
14.720,0.045
14.725,0.029
14.730,0.033
14.735,0.038
14.740,0.026
14.745,0.018
14.750,0.007
14.755,-0.009
14.760,-0.001
14.765,0.010
14.770,-0.007
14.775,-0.024
14.780,-0.016
14.785,-0.016
14.790,-0.031
14.795,-0.021
14.800,-0.013
14.805,-0.029
14.810,-0.023
14.815,-0.004
14.820,-0.008
14.825,-0.020
14.830,-0.016
14.835,-0.011
14.840,-0.018
14.845,-0.021
14.850,-0.023
14.855,-0.030
14.860,-0.035
14.865,-0.038
14.870,-0.055
14.875,-0.079
14.880,-0.084
14.885,-0.078
14.890,-0.088
14.895,-0.114
14.900,-0.128
14.905,-0.120
14.910,-0.105
14.915,-0.105
14.920,-0.103
14.925,-0.069
14.930,-0.025
14.935,0.007
14.940,0.030
14.945,0.040
14.950,0.043
14.955,0.045
14.960,0.051
14.965,0.056
14.970,0.048
14.975,0.045
14.980,0.050
14.985,0.043
14.990,0.040
14.995,0.061
15.000,0.075
15.005,0.016
15.010,-0.138
15.015,-0.392
15.020,-0.775
15.025,-1.239
15.030,-1.474
15.035,-1.120
15.040,-0.402
15.045,0.136
15.050,0.327
15.055,0.339
15.060,0.322
15.065,0.292
15.070,0.255
15.075,0.246
15.080,0.248
15.085,0.240
15.090,0.229
15.095,0.219
15.100,0.209
15.105,0.197
15.110,0.191
15.115,0.186
15.120,0.169
15.125,0.153
15.130,0.147
15.135,0.136
15.140,0.123
15.145,0.121
15.150,0.114
15.155,0.097
15.160,0.095
15.165,0.098
15.170,0.075
15.175,0.052
15.180,0.050
15.185,0.043
15.190,0.034
15.195,0.033
15.200,0.020
15.205,0.002
15.210,-0.003
15.215,-0.006
15.220,-0.014
15.225,-0.022
15.230,-0.024
15.235,-0.032
15.240,-0.042
15.245,-0.041
15.250,-0.044
15.255,-0.054
15.260,-0.056
15.265,-0.054
15.270,-0.063
15.275,-0.068
15.280,-0.062
15.285,-0.065
15.290,-0.066
15.295,-0.049
15.300,-0.035
15.305,-0.029
15.310,-0.017
15.315,0.006
15.320,0.025
15.325,0.039
15.330,0.061
15.335,0.075
15.340,0.081
15.345,0.089
15.350,0.088
15.355,0.081
15.360,0.084
15.365,0.090
15.370,0.084
15.375,0.075
15.380,0.073
15.385,0.066
15.390,0.055
15.395,0.055
15.400,0.049
15.405,0.032
15.410,0.028
15.415,0.031
15.420,0.021
15.425,0.017
15.430,0.023
15.435,0.013
15.440,0.003
15.445,0.007
15.450,0.003
15.455,-0.007
15.460,-0.003
15.465,-0.002
15.470,-0.013
15.475,-0.010
15.480,0.001
15.485,-0.003
15.490,-0.006
15.495,0.002
15.500,0.005
15.505,-0.003
15.510,-0.002
15.515,0.005
15.520,0.001
15.525,-0.004
15.530,-0.015
15.535,-0.037
15.540,-0.055
15.545,-0.068
15.550,-0.081
15.555,-0.079
15.560,-0.077
15.565,-0.095
15.570,-0.111
15.575,-0.103
15.580,-0.089
15.585,-0.089
15.590,-0.074
15.595,-0.036
15.600,-0.013
15.605,0.006
15.610,0.040
15.615,0.060
15.620,0.058
15.625,0.060
15.630,0.064
15.635,0.057
15.640,0.050
15.645,0.056
15.650,0.055
15.655,0.040
15.660,0.044
15.665,0.067
15.670,0.058
15.675,-0.023
15.680,-0.190
15.685,-0.469
15.690,-0.866
15.695,-1.304
15.700,-1.452
15.705,-1.026
15.710,-0.332
15.715,0.152
15.720,0.300
15.725,0.301
15.730,0.323
15.735,0.308
15.740,0.268
15.745,0.266
15.750,0.262
15.755,0.255
15.760,0.254
15.765,0.246
15.770,0.232
15.775,0.222
15.780,0.219
15.785,0.203
15.790,0.183
15.795,0.177
15.800,0.169
15.805,0.154
15.810,0.150
15.815,0.146
15.820,0.129
15.825,0.115
15.830,0.108
15.835,0.096
15.840,0.083
15.845,0.077
15.850,0.069
15.855,0.052
15.860,0.044
15.865,0.042
15.870,0.028
15.875,0.019
15.880,0.016
15.885,0.001
15.890,-0.007
15.895,-0.005
15.900,-0.012
15.905,-0.027
15.910,-0.036
15.915,-0.041
15.920,-0.054
15.925,-0.062
15.930,-0.060
15.935,-0.069
15.940,-0.077
15.945,-0.070
15.950,-0.068
15.955,-0.076
15.960,-0.071
15.965,-0.051
15.970,-0.039
15.975,-0.027
15.980,-0.009
15.985,0.004
15.990,0.021
15.995,0.049
16.000,0.064
16.005,0.068
16.010,0.081
16.015,0.090
16.020,0.088
16.025,0.089
16.030,0.095
16.035,0.093
16.040,0.085
16.045,0.085
16.050,0.079
16.055,0.062
16.060,0.059
16.065,0.057
16.070,0.043
16.075,0.039
16.080,0.040
16.085,0.029
16.090,0.019
16.095,0.020
16.100,0.013
16.105,-0.002
16.110,0.000
16.115,0.004
16.120,-0.005
16.125,-0.008
16.130,-0.005
16.135,-0.008
16.140,-0.007
16.145,0.000
16.150,-0.002
16.155,-0.009
16.160,-0.005
16.165,0.000
16.170,-0.008
16.175,-0.010
16.180,-0.006
16.185,-0.013
16.190,-0.021
16.195,-0.027
16.200,-0.049
16.205,-0.076
16.210,-0.087
16.215,-0.088
16.220,-0.088
16.225,-0.093
16.230,-0.104
16.235,-0.111
16.240,-0.108
16.245,-0.099
16.250,-0.095
16.255,-0.081
16.260,-0.048
16.265,-0.018
16.270,0.006
16.275,0.039
16.280,0.064
16.285,0.063
16.290,0.056
16.295,0.060
16.300,0.060
16.305,0.053
16.310,0.054
16.315,0.059
16.320,0.050
16.325,0.046
16.330,0.061
16.335,0.060
16.340,0.001
16.345,-0.136
16.350,-0.378
16.355,-0.733
16.360,-1.168
16.365,-1.440
16.370,-1.187
16.375,-0.537
16.380,0.025
16.385,0.257
16.390,0.275
16.395,0.306
16.400,0.318
16.405,0.274
16.410,0.264
16.415,0.273
16.420,0.270
16.425,0.267
16.430,0.259
16.435,0.241
16.440,0.230
16.445,0.225
16.450,0.213
16.455,0.198
16.460,0.191
16.465,0.181
16.470,0.168
16.475,0.159
16.480,0.151
16.485,0.134
16.490,0.116
16.495,0.109
16.500,0.099
